기준연도,구분,,값(%)
2022,전 생애 한국여행 경험,전 생애 한국여행 경험,23.4%
2023,전 생애 한국여행 경험,전 생애 한국여행 경험,21.4%
2024,전 생애 한국여행 경험,전 생애 한국여행 경험,16.9%
2022,해외여행 목적지로서 한국 인지도(긍정 응답 비율),해외여행 목적지로서 한국 인지도<br>(긍정 응답 비율),69.4%
2023,해외여행 목적지로서 한국 인지도(긍정 응답 비율),해외여행 목적지로서 한국 인지도<br>(긍정 응답 비율),71.5%
2024,해외여행 목적지로서 한국 인지도(긍정 응답 비율),해외여행 목적지로서 한국 인지도<br>(긍정 응답 비율),64.4%
2022,해외여행 목적지로서 한국 선호도(긍정 응답 비율),해외여행 목적지로서 한국 선호도<br>(긍정 응답 비율),75.4%
2023,해외여행 목적지로서 한국 선호도(긍정 응답 비율),해외여행 목적지로서 한국 선호도<br>(긍정 응답 비율),74.0%
2024,해외여행 목적지로서 한국 선호도(긍정 응답 비율),해외여행 목적지로서 한국 선호도<br>(긍정 응답 비율),74.2%
2022,향후 3년 내 한국 방문 의향(긍정 응답 비율_ 해외여행 의향자 기준),향후 3년 내 한국 방문 의향<br>(긍정 응답 비율_ 해외여행 의향자 기준),71.6%
2023,향후 3년 내 한국 방문 의향(긍정 응답 비율_ 해외여행 의향자 기준),향후 3년 내 한국 방문 의향<br>(긍정 응답 비율_ 해외여행 의향자 기준),79.7%
2024,향후 3년 내 한국 방문 의향(긍정 응답 비율_ 해외여행 의향자 기준),향후 3년 내 한국 방문 의향<br>(긍정 응답 비율_ 해외여행 의향자 기준),81.9%
